Folder PATH listing for volume OS
Volume serial number is 94D8-63F5
C:.
¦   App.razor
¦   MyBlazorHybridApp.Web.Client.csproj
¦   Program.cs
¦   struktur.txt
¦   _Imports.razor
¦   
+---bin
¦   +---Debug
¦       +---net9.0
¦           ¦   dotnet.js
¦           ¦   dotnet.js.map
¦           ¦   dotnet.native.js
¦           ¦   dotnet.native.wasm
¦           ¦   dotnet.runtime.js
¦           ¦   dotnet.runtime.js.map
¦           ¦   icudt_CJK.dat
¦           ¦   icudt_EFIGS.dat
¦           ¦   icudt_no_CJK.dat
¦           ¦   Microsoft.AspNetCore.Authorization.dll
¦           ¦   Microsoft.AspNetCore.Components.dll
¦           ¦   Microsoft.AspNetCore.Components.Forms.dll
¦           ¦   Microsoft.AspNetCore.Components.Web.dll
¦           ¦   Microsoft.AspNetCore.Components.WebAssembly.dll
¦           ¦   Microsoft.AspNetCore.Metadata.dll
¦           ¦   Microsoft.CSharp.dll
¦           ¦   Microsoft.Extensions.Configuration.Abstractions.dll
¦           ¦   Microsoft.Extensions.Configuration.Binder.dll
¦           ¦   Microsoft.Extensions.Configuration.dll
¦           ¦   Microsoft.Extensions.Configuration.FileExtensions.dll
¦           ¦   Microsoft.Extensions.Configuration.Json.dll
¦           ¦   Microsoft.Extensions.DependencyInjection.Abstractions.dll
¦           ¦   Microsoft.Extensions.DependencyInjection.dll
¦           ¦   Microsoft.Extensions.FileProviders.Abstractions.dll
¦           ¦   Microsoft.Extensions.FileProviders.Physical.dll
¦           ¦   Microsoft.Extensions.FileSystemGlobbing.dll
¦           ¦   Microsoft.Extensions.Logging.Abstractions.dll
¦           ¦   Microsoft.Extensions.Logging.dll
¦           ¦   Microsoft.Extensions.Options.dll
¦           ¦   Microsoft.Extensions.Primitives.dll
¦           ¦   Microsoft.JSInterop.dll
¦           ¦   Microsoft.JSInterop.WebAssembly.dll
¦           ¦   Microsoft.VisualBasic.Core.dll
¦           ¦   Microsoft.VisualBasic.dll
¦           ¦   Microsoft.Win32.Primitives.dll
¦           ¦   Microsoft.Win32.Registry.dll
¦           ¦   mscorlib.dll
¦           ¦   MyBlazorHybridApp.Shared.dll
¦           ¦   MyBlazorHybridApp.Shared.pdb
¦           ¦   MyBlazorHybridApp.Shared.staticwebassets.endpoints.json
¦           ¦   MyBlazorHybridApp.Shared.staticwebassets.runtime.json
¦           ¦   MyBlazorHybridApp.Web.Client.dll
¦           ¦   MyBlazorHybridApp.Web.Client.pdb
¦           ¦   MyBlazorHybridApp.Web.Client.staticwebassets.endpoints.json
¦           ¦   MyBlazorHybridApp.Web.Client.staticwebassets.runtime.json
¦           ¦   netstandard.dll
¦           ¦   System.AppContext.dll
¦           ¦   System.Buffers.dll
¦           ¦   System.Collections.Concurrent.dll
¦           ¦   System.Collections.dll
¦           ¦   System.Collections.Immutable.dll
¦           ¦   System.Collections.NonGeneric.dll
¦           ¦   System.Collections.Specialized.dll
¦           ¦   System.ComponentModel.Annotations.dll
¦           ¦   System.ComponentModel.DataAnnotations.dll
¦           ¦   System.ComponentModel.dll
¦           ¦   System.ComponentModel.EventBasedAsync.dll
¦           ¦   System.ComponentModel.Primitives.dll
¦           ¦   System.ComponentModel.TypeConverter.dll
¦           ¦   System.Configuration.dll
¦           ¦   System.Console.dll
¦           ¦   System.Core.dll
¦           ¦   System.Data.Common.dll
¦           ¦   System.Data.DataSetExtensions.dll
¦           ¦   System.Data.dll
¦           ¦   System.Diagnostics.Contracts.dll
¦           ¦   System.Diagnostics.Debug.dll
¦           ¦   System.Diagnostics.DiagnosticSource.dll
¦           ¦   System.Diagnostics.FileVersionInfo.dll
¦           ¦   System.Diagnostics.Process.dll
¦           ¦   System.Diagnostics.StackTrace.dll
¦           ¦   System.Diagnostics.TextWriterTraceListener.dll
¦           ¦   System.Diagnostics.Tools.dll
¦           ¦   System.Diagnostics.TraceSource.dll
¦           ¦   System.Diagnostics.Tracing.dll
¦           ¦   System.dll
¦           ¦   System.Drawing.dll
¦           ¦   System.Drawing.Primitives.dll
¦           ¦   System.Dynamic.Runtime.dll
¦           ¦   System.Formats.Asn1.dll
¦           ¦   System.Formats.Tar.dll
¦           ¦   System.Globalization.Calendars.dll
¦           ¦   System.Globalization.dll
¦           ¦   System.Globalization.Extensions.dll
¦           ¦   System.IO.Compression.Brotli.dll
¦           ¦   System.IO.Compression.dll
¦           ¦   System.IO.Compression.FileSystem.dll
¦           ¦   System.IO.Compression.ZipFile.dll
¦           ¦   System.IO.dll
¦           ¦   System.IO.FileSystem.AccessControl.dll
¦           ¦   System.IO.FileSystem.dll
¦           ¦   System.IO.FileSystem.DriveInfo.dll
¦           ¦   System.IO.FileSystem.Primitives.dll
¦           ¦   System.IO.FileSystem.Watcher.dll
¦           ¦   System.IO.IsolatedStorage.dll
¦           ¦   System.IO.MemoryMappedFiles.dll
¦           ¦   System.IO.Pipelines.dll
¦           ¦   System.IO.Pipes.AccessControl.dll
¦           ¦   System.IO.Pipes.dll
¦           ¦   System.IO.UnmanagedMemoryStream.dll
¦           ¦   System.Linq.dll
¦           ¦   System.Linq.Expressions.dll
¦           ¦   System.Linq.Parallel.dll
¦           ¦   System.Linq.Queryable.dll
¦           ¦   System.Memory.dll
¦           ¦   System.Net.dll
¦           ¦   System.Net.Http.dll
¦           ¦   System.Net.Http.Json.dll
¦           ¦   System.Net.HttpListener.dll
¦           ¦   System.Net.Mail.dll
¦           ¦   System.Net.NameResolution.dll
¦           ¦   System.Net.NetworkInformation.dll
¦           ¦   System.Net.Ping.dll
¦           ¦   System.Net.Primitives.dll
¦           ¦   System.Net.Quic.dll
¦           ¦   System.Net.Requests.dll
¦           ¦   System.Net.Security.dll
¦           ¦   System.Net.ServicePoint.dll
¦           ¦   System.Net.Sockets.dll
¦           ¦   System.Net.WebClient.dll
¦           ¦   System.Net.WebHeaderCollection.dll
¦           ¦   System.Net.WebProxy.dll
¦           ¦   System.Net.WebSockets.Client.dll
¦           ¦   System.Net.WebSockets.dll
¦           ¦   System.Numerics.dll
¦           ¦   System.Numerics.Vectors.dll
¦           ¦   System.ObjectModel.dll
¦           ¦   System.Private.CoreLib.dll
¦           ¦   System.Private.DataContractSerialization.dll
¦           ¦   System.Private.Uri.dll
¦           ¦   System.Private.Xml.dll
¦           ¦   System.Private.Xml.Linq.dll
¦           ¦   System.Reflection.DispatchProxy.dll
¦           ¦   System.Reflection.dll
¦           ¦   System.Reflection.Emit.dll
¦           ¦   System.Reflection.Emit.ILGeneration.dll
¦           ¦   System.Reflection.Emit.Lightweight.dll
¦           ¦   System.Reflection.Extensions.dll
¦           ¦   System.Reflection.Metadata.dll
¦           ¦   System.Reflection.Primitives.dll
¦           ¦   System.Reflection.TypeExtensions.dll
¦           ¦   System.Resources.Reader.dll
¦           ¦   System.Resources.ResourceManager.dll
¦           ¦   System.Resources.Writer.dll
¦           ¦   System.Runtime.CompilerServices.Unsafe.dll
¦           ¦   System.Runtime.CompilerServices.VisualC.dll
¦           ¦   System.Runtime.dll
¦           ¦   System.Runtime.Extensions.dll
¦           ¦   System.Runtime.Handles.dll
¦           ¦   System.Runtime.InteropServices.dll
¦           ¦   System.Runtime.InteropServices.JavaScript.dll
¦           ¦   System.Runtime.InteropServices.RuntimeInformation.dll
¦           ¦   System.Runtime.Intrinsics.dll
¦           ¦   System.Runtime.Loader.dll
¦           ¦   System.Runtime.Numerics.dll
¦           ¦   System.Runtime.Serialization.dll
¦           ¦   System.Runtime.Serialization.Formatters.dll
¦           ¦   System.Runtime.Serialization.Json.dll
¦           ¦   System.Runtime.Serialization.Primitives.dll
¦           ¦   System.Runtime.Serialization.Xml.dll
¦           ¦   System.Security.AccessControl.dll
¦           ¦   System.Security.Claims.dll
¦           ¦   System.Security.Cryptography.Algorithms.dll
¦           ¦   System.Security.Cryptography.Cng.dll
¦           ¦   System.Security.Cryptography.Csp.dll
¦           ¦   System.Security.Cryptography.dll
¦           ¦   System.Security.Cryptography.Encoding.dll
¦           ¦   System.Security.Cryptography.OpenSsl.dll
¦           ¦   System.Security.Cryptography.Primitives.dll
¦           ¦   System.Security.Cryptography.X509Certificates.dll
¦           ¦   System.Security.dll
¦           ¦   System.Security.Principal.dll
¦           ¦   System.Security.Principal.Windows.dll
¦           ¦   System.Security.SecureString.dll
¦           ¦   System.ServiceModel.Web.dll
¦           ¦   System.ServiceProcess.dll
¦           ¦   System.Text.Encoding.CodePages.dll
¦           ¦   System.Text.Encoding.dll
¦           ¦   System.Text.Encoding.Extensions.dll
¦           ¦   System.Text.Encodings.Web.dll
¦           ¦   System.Text.Json.dll
¦           ¦   System.Text.RegularExpressions.dll
¦           ¦   System.Threading.Channels.dll
¦           ¦   System.Threading.dll
¦           ¦   System.Threading.Overlapped.dll
¦           ¦   System.Threading.Tasks.Dataflow.dll
¦           ¦   System.Threading.Tasks.dll
¦           ¦   System.Threading.Tasks.Extensions.dll
¦           ¦   System.Threading.Tasks.Parallel.dll
¦           ¦   System.Threading.Thread.dll
¦           ¦   System.Threading.ThreadPool.dll
¦           ¦   System.Threading.Timer.dll
¦           ¦   System.Transactions.dll
¦           ¦   System.Transactions.Local.dll
¦           ¦   System.ValueTuple.dll
¦           ¦   System.Web.dll
¦           ¦   System.Web.HttpUtility.dll
¦           ¦   System.Windows.dll
¦           ¦   System.Xml.dll
¦           ¦   System.Xml.Linq.dll
¦           ¦   System.Xml.ReaderWriter.dll
¦           ¦   System.Xml.Serialization.dll
¦           ¦   System.Xml.XDocument.dll
¦           ¦   System.Xml.XmlDocument.dll
¦           ¦   System.Xml.XmlSerializer.dll
¦           ¦   System.Xml.XPath.dll
¦           ¦   System.Xml.XPath.XDocument.dll
¦           ¦   WindowsBase.dll
¦           ¦   
¦           +---wwwroot
¦               +---_framework
¦                       blazor.boot.json
¦                       blazor.boot.json.gz
¦                       blazor.webassembly.js
¦                       blazor.webassembly.js.gz
¦                       dotnet.js
¦                       dotnet.js.gz
¦                       dotnet.js.map
¦                       dotnet.js.map.gz
¦                       dotnet.native.21mns4qp4i.wasm
¦                       dotnet.native.21mns4qp4i.wasm.gz
¦                       dotnet.native.9ih887ebfz.js
¦                       dotnet.native.9ih887ebfz.js.gz
¦                       dotnet.runtime.js.map
¦                       dotnet.runtime.js.map.gz
¦                       dotnet.runtime.st3wwc8rqy.js
¦                       dotnet.runtime.st3wwc8rqy.js.gz
¦                       icudt_CJK.tjcz0u77k5.dat
¦                       icudt_CJK.tjcz0u77k5.dat.gz
¦                       icudt_EFIGS.tptq2av103.dat
¦                       icudt_EFIGS.tptq2av103.dat.gz
¦                       icudt_no_CJK.lfu7j35m59.dat
¦                       icudt_no_CJK.lfu7j35m59.dat.gz
¦                       Microsoft.AspNetCore.Authorization.n7we7nbch1.wasm
¦                       Microsoft.AspNetCore.Authorization.n7we7nbch1.wasm.gz
¦                       Microsoft.AspNetCore.Components.Forms.nkegowssc4.wasm
¦                       Microsoft.AspNetCore.Components.Forms.nkegowssc4.wasm.gz
¦                       Microsoft.AspNetCore.Components.waskkzx0nn.wasm
¦                       Microsoft.AspNetCore.Components.waskkzx0nn.wasm.gz
¦                       Microsoft.AspNetCore.Components.Web.x0bkxyyfna.wasm
¦                       Microsoft.AspNetCore.Components.Web.x0bkxyyfna.wasm.gz
¦                       Microsoft.AspNetCore.Components.WebAssembly.h6ioronled.wasm
¦                       Microsoft.AspNetCore.Components.WebAssembly.h6ioronled.wasm.gz
¦                       Microsoft.AspNetCore.Metadata.kwdybu2ptu.wasm
¦                       Microsoft.AspNetCore.Metadata.kwdybu2ptu.wasm.gz
¦                       Microsoft.CSharp.j3zkownjjr.wasm
¦                       Microsoft.CSharp.j3zkownjjr.wasm.gz
¦                       Microsoft.Extensions.Configuration.Abstractions.qfj5950lp1.wasm
¦                       Microsoft.Extensions.Configuration.Abstractions.qfj5950lp1.wasm.gz
¦                       Microsoft.Extensions.Configuration.Binder.v8ihxrft1m.wasm
¦                       Microsoft.Extensions.Configuration.Binder.v8ihxrft1m.wasm.gz
¦                       Microsoft.Extensions.Configuration.FileExtensions.jgemvlpy71.wasm
¦                       Microsoft.Extensions.Configuration.FileExtensions.jgemvlpy71.wasm.gz
¦                       Microsoft.Extensions.Configuration.h2p7847z2f.wasm
¦                       Microsoft.Extensions.Configuration.h2p7847z2f.wasm.gz
¦                       Microsoft.Extensions.Configuration.Json.nn2igycfnm.wasm
¦                       Microsoft.Extensions.Configuration.Json.nn2igycfnm.wasm.gz
¦                       Microsoft.Extensions.DependencyInjection.0t6hu68uix.wasm
¦                       Microsoft.Extensions.DependencyInjection.0t6hu68uix.wasm.gz
¦                       Microsoft.Extensions.DependencyInjection.Abstractions.mxyhp8w354.wasm
¦                       Microsoft.Extensions.DependencyInjection.Abstractions.mxyhp8w354.wasm.gz
¦                       Microsoft.Extensions.FileProviders.Abstractions.t0xgg5v1wp.wasm
¦                       Microsoft.Extensions.FileProviders.Abstractions.t0xgg5v1wp.wasm.gz
¦                       Microsoft.Extensions.FileProviders.Physical.k8mchckl5y.wasm
¦                       Microsoft.Extensions.FileProviders.Physical.k8mchckl5y.wasm.gz
¦                       Microsoft.Extensions.FileSystemGlobbing.whx15sk3zg.wasm
¦                       Microsoft.Extensions.FileSystemGlobbing.whx15sk3zg.wasm.gz
¦                       Microsoft.Extensions.Logging.Abstractions.576c9qdvb8.wasm
¦                       Microsoft.Extensions.Logging.Abstractions.576c9qdvb8.wasm.gz
¦                       Microsoft.Extensions.Logging.r19g4upt09.wasm
¦                       Microsoft.Extensions.Logging.r19g4upt09.wasm.gz
¦                       Microsoft.Extensions.Options.7s85c9su09.wasm
¦                       Microsoft.Extensions.Options.7s85c9su09.wasm.gz
¦                       Microsoft.Extensions.Primitives.cp6sp8t3ma.wasm
¦                       Microsoft.Extensions.Primitives.cp6sp8t3ma.wasm.gz
¦                       Microsoft.JSInterop.fzaop883yy.wasm
¦                       Microsoft.JSInterop.fzaop883yy.wasm.gz
¦                       Microsoft.JSInterop.WebAssembly.v1y0duelx8.wasm
¦                       Microsoft.JSInterop.WebAssembly.v1y0duelx8.wasm.gz
¦                       Microsoft.VisualBasic.Core.qljjwgjnrn.wasm
¦                       Microsoft.VisualBasic.Core.qljjwgjnrn.wasm.gz
¦                       Microsoft.VisualBasic.ocn5mkr2m2.wasm
¦                       Microsoft.VisualBasic.ocn5mkr2m2.wasm.gz
¦                       Microsoft.Win32.Primitives.fhyyo0saa3.wasm
¦                       Microsoft.Win32.Primitives.fhyyo0saa3.wasm.gz
¦                       Microsoft.Win32.Registry.nbxzikm6ra.wasm
¦                       Microsoft.Win32.Registry.nbxzikm6ra.wasm.gz
¦                       mscorlib.xd6mv31d55.wasm
¦                       mscorlib.xd6mv31d55.wasm.gz
¦                       MyBlazorHybridApp.Shared.6hzjngs2tk.pdb
¦                       MyBlazorHybridApp.Shared.6hzjngs2tk.pdb.gz
¦                       MyBlazorHybridApp.Shared.6ri3ttu61s.wasm
¦                       MyBlazorHybridApp.Shared.6ri3ttu61s.wasm.gz
¦                       MyBlazorHybridApp.Web.Client.otld226dza.pdb
¦                       MyBlazorHybridApp.Web.Client.otld226dza.pdb.gz
¦                       MyBlazorHybridApp.Web.Client.qxnhlyykt1.wasm
¦                       MyBlazorHybridApp.Web.Client.qxnhlyykt1.wasm.gz
¦                       netstandard.kaml52uspo.wasm
¦                       netstandard.kaml52uspo.wasm.gz
¦                       System.AppContext.s2mli7k045.wasm
¦                       System.AppContext.s2mli7k045.wasm.gz
¦                       System.Buffers.d8ayacj23s.wasm
¦                       System.Buffers.d8ayacj23s.wasm.gz
¦                       System.ca8rpd37di.wasm
¦                       System.ca8rpd37di.wasm.gz
¦                       System.Collections.Concurrent.feo024siyp.wasm
¦                       System.Collections.Concurrent.feo024siyp.wasm.gz
¦                       System.Collections.ejndmmtq8p.wasm
¦                       System.Collections.ejndmmtq8p.wasm.gz
¦                       System.Collections.Immutable.hn2kphqqyx.wasm
¦                       System.Collections.Immutable.hn2kphqqyx.wasm.gz
¦                       System.Collections.NonGeneric.get8583r4q.wasm
¦                       System.Collections.NonGeneric.get8583r4q.wasm.gz
¦                       System.Collections.Specialized.y21ri2wtjp.wasm
¦                       System.Collections.Specialized.y21ri2wtjp.wasm.gz
¦                       System.ComponentModel.9oz2etf2o8.wasm
¦                       System.ComponentModel.9oz2etf2o8.wasm.gz
¦                       System.ComponentModel.Annotations.v1y4pnhy9x.wasm
¦                       System.ComponentModel.Annotations.v1y4pnhy9x.wasm.gz
¦                       System.ComponentModel.DataAnnotations.4n446zbohc.wasm
¦                       System.ComponentModel.DataAnnotations.4n446zbohc.wasm.gz
¦                       System.ComponentModel.EventBasedAsync.xwxd57h7as.wasm
¦                       System.ComponentModel.EventBasedAsync.xwxd57h7as.wasm.gz
¦                       System.ComponentModel.Primitives.r00dr8i32r.wasm
¦                       System.ComponentModel.Primitives.r00dr8i32r.wasm.gz
¦                       System.ComponentModel.TypeConverter.41zy6wf9oa.wasm
¦                       System.ComponentModel.TypeConverter.41zy6wf9oa.wasm.gz
¦                       System.Configuration.8efnux55ll.wasm
¦                       System.Configuration.8efnux55ll.wasm.gz
¦                       System.Console.z3svuovkyl.wasm
¦                       System.Console.z3svuovkyl.wasm.gz
¦                       System.Core.i2gfsit2dg.wasm
¦                       System.Core.i2gfsit2dg.wasm.gz
¦                       System.Data.Common.15xzwwriko.wasm
¦                       System.Data.Common.15xzwwriko.wasm.gz
¦                       System.Data.DataSetExtensions.rwrekrq7sx.wasm
¦                       System.Data.DataSetExtensions.rwrekrq7sx.wasm.gz
¦                       System.Data.jc9hvsoz9b.wasm
¦                       System.Data.jc9hvsoz9b.wasm.gz
¦                       System.Diagnostics.Contracts.m8zapvzysw.wasm
¦                       System.Diagnostics.Contracts.m8zapvzysw.wasm.gz
¦                       System.Diagnostics.Debug.3b311sbro1.wasm
¦                       System.Diagnostics.Debug.3b311sbro1.wasm.gz
¦                       System.Diagnostics.DiagnosticSource.onf7a771xa.wasm
¦                       System.Diagnostics.DiagnosticSource.onf7a771xa.wasm.gz
¦                       System.Diagnostics.FileVersionInfo.3u9sednzu3.wasm
¦                       System.Diagnostics.FileVersionInfo.3u9sednzu3.wasm.gz
¦                       System.Diagnostics.Process.pxizkgy5ym.wasm
¦                       System.Diagnostics.Process.pxizkgy5ym.wasm.gz
¦                       System.Diagnostics.StackTrace.klgx6zaqgg.wasm
¦                       System.Diagnostics.StackTrace.klgx6zaqgg.wasm.gz
¦                       System.Diagnostics.TextWriterTraceListener.7lhrolq8ha.wasm
¦                       System.Diagnostics.TextWriterTraceListener.7lhrolq8ha.wasm.gz
¦                       System.Diagnostics.Tools.i1rtuy3ws8.wasm
¦                       System.Diagnostics.Tools.i1rtuy3ws8.wasm.gz
¦                       System.Diagnostics.TraceSource.su9091p6cd.wasm
¦                       System.Diagnostics.TraceSource.su9091p6cd.wasm.gz
¦                       System.Diagnostics.Tracing.5l18zgsm1q.wasm
¦                       System.Diagnostics.Tracing.5l18zgsm1q.wasm.gz
¦                       System.Drawing.nnz855j4yk.wasm
¦                       System.Drawing.nnz855j4yk.wasm.gz
¦                       System.Drawing.Primitives.dbya5q61h6.wasm
¦                       System.Drawing.Primitives.dbya5q61h6.wasm.gz
¦                       System.Dynamic.Runtime.zk5l0u6vqy.wasm
¦                       System.Dynamic.Runtime.zk5l0u6vqy.wasm.gz
¦                       System.Formats.Asn1.xadtuo15bu.wasm
¦                       System.Formats.Asn1.xadtuo15bu.wasm.gz
¦                       System.Formats.Tar.maqtwy9rpf.wasm
¦                       System.Formats.Tar.maqtwy9rpf.wasm.gz
¦                       System.Globalization.c1ysxhlm64.wasm
¦                       System.Globalization.c1ysxhlm64.wasm.gz
¦                       System.Globalization.Calendars.nnkzew0o11.wasm
¦                       System.Globalization.Calendars.nnkzew0o11.wasm.gz
¦                       System.Globalization.Extensions.vj2hxw2cxd.wasm
¦                       System.Globalization.Extensions.vj2hxw2cxd.wasm.gz
¦                       System.IO.Compression.Brotli.v5j03f7yzu.wasm
¦                       System.IO.Compression.Brotli.v5j03f7yzu.wasm.gz
¦                       System.IO.Compression.FileSystem.oapcnmb898.wasm
¦                       System.IO.Compression.FileSystem.oapcnmb898.wasm.gz
¦                       System.IO.Compression.nf0x03kqm2.wasm
¦                       System.IO.Compression.nf0x03kqm2.wasm.gz
¦                       System.IO.Compression.ZipFile.n9kbwti3xz.wasm
¦                       System.IO.Compression.ZipFile.n9kbwti3xz.wasm.gz
¦                       System.IO.FileSystem.278u1momgg.wasm
¦                       System.IO.FileSystem.278u1momgg.wasm.gz
¦                       System.IO.FileSystem.AccessControl.ocpn3fin63.wasm
¦                       System.IO.FileSystem.AccessControl.ocpn3fin63.wasm.gz
¦                       System.IO.FileSystem.DriveInfo.51cn8bey3t.wasm
¦                       System.IO.FileSystem.DriveInfo.51cn8bey3t.wasm.gz
¦                       System.IO.FileSystem.Primitives.0ejcvk17nr.wasm
¦                       System.IO.FileSystem.Primitives.0ejcvk17nr.wasm.gz
¦                       System.IO.FileSystem.Watcher.ma8btvnulf.wasm
¦                       System.IO.FileSystem.Watcher.ma8btvnulf.wasm.gz
¦                       System.IO.IsolatedStorage.l76lfbxwit.wasm
¦                       System.IO.IsolatedStorage.l76lfbxwit.wasm.gz
¦                       System.IO.MemoryMappedFiles.hqsx1g6hyq.wasm
¦                       System.IO.MemoryMappedFiles.hqsx1g6hyq.wasm.gz
¦                       System.IO.otuf6d74sr.wasm
